P:\MegaJam_2022_BoD\Plugins\GameLiftServerSDK\Intermediate\Build\Win64\UE4Editor\Development\GameLiftServerSDK\Definitions.GameLiftServerSDK.h
P:\MegaJam_2022_BoD\Plugins\GameLiftServerSDK\Source\GameLiftServerSDK\Public\GameLiftServerSDK.h
C:\Program Files\Epic Games\UnrealEngine-4.27\Engine\Source\Runtime\Core\Public\Windows/AllowWindowsPlatformTypes.h
C:\Program Files\Epic Games\UnrealEngine-4.27\Engine\Source\Runtime\Core\Public\Windows/WindowsHWrapper.h
C:\Program Files\Epic Games\UnrealEngine-4.27\Engine\Source\Runtime\Core\Public\Windows/PreWindowsApi.h
C:\Program Files\Epic Games\UnrealEngine-4.27\Engine\Source\Runtime\Core\Public\Windows/MinWindows.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.18362.0\um\verrsrc.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.18362.0\um\winreg.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.18362.0\um\reason.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.18362.0\um\winnetwk.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.18362.0\shared\wnnc.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.18362.0\shared\stralign.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.18362.0\um\imm.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.18362.0\um\ime_cmodes.h
C:\Program Files\Epic Games\UnrealEngine-4.27\Engine\Source\Runtime\Core\Public\Windows/PostWindowsApi.h
P:\MegaJam_2022_BoD\Plugins\GameLiftServerSDK\Source\GameLiftServerSDK\Public\aws/gamelift/common/Outcome.h
P:\MegaJam_2022_BoD\Plugins\GameLiftServerSDK\Source\GameLiftServerSDK\Public\aws/gamelift/common/GameLiftErrors.h
P:\MegaJam_2022_BoD\Plugins\GameLiftServerSDK\Source\GameLiftServerSDK\Public\aws/gamelift/common/GameLift_EXPORTS.h
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.33.31629\INCLUDE\string
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.33.31629\INCLUDE\xstring
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.33.31629\INCLUDE\iosfwd
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.33.31629\INCLUDE\cstdio
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.33.31629\INCLUDE\cwchar
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.33.31629\INCLUDE\xmemory
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.33.31629\INCLUDE\limits
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.33.31629\INCLUDE\cfloat
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.33.31629\INCLUDE\intrin0.h
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.33.31629\INCLUDE\isa_availability.h
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.33.31629\INCLUDE\xatomic.h
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.33.31629\INCLUDE\cctype
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.33.31629\INCLUDE\vector
P:\MegaJam_2022_BoD\Plugins\GameLiftServerSDK\Source\GameLiftServerSDK\Public\aws/gamelift/server/model/DescribePlayerSessionsResult.h
P:\MegaJam_2022_BoD\Plugins\GameLiftServerSDK\Source\GameLiftServerSDK\Public\aws/gamelift/server/model/PlayerSession.h
P:\MegaJam_2022_BoD\Plugins\GameLiftServerSDK\Source\GameLiftServerSDK\Public\aws/gamelift/server/model/PlayerSessionStatus.h
P:\MegaJam_2022_BoD\Plugins\GameLiftServerSDK\Source\GameLiftServerSDK\Public\aws/gamelift/server/model/StartMatchBackfillResult.h
P:\MegaJam_2022_BoD\Plugins\GameLiftServerSDK\Source\GameLiftServerSDK\Public\aws/gamelift/server/model/GetInstanceCertificateResult.h
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.33.31629\INCLUDE\future
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.33.31629\INCLUDE\__msvc_chrono.hpp
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.33.31629\INCLUDE\ctime
C:\Program Files (x86)\Windows Kits\10\include\10.0.18362.0\ucrt\time.h
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.33.31629\INCLUDE\ratio
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.33.31629\INCLUDE\xtimec.h
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.33.31629\INCLUDE\condition_variable
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.33.31629\INCLUDE\memory
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.33.31629\INCLUDE\typeinfo
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.33.31629\INCLUDE\vcruntime_typeinfo.h
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.33.31629\INCLUDE\mutex
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.33.31629\INCLUDE\system_error
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.33.31629\INCLUDE\__msvc_system_error_abi.hpp
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.33.31629\INCLUDE\cerrno
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.33.31629\INCLUDE\stdexcept
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.33.31629\INCLUDE\xcall_once.h
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.33.31629\INCLUDE\xerrc.h
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.33.31629\INCLUDE\atomic
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.33.31629\INCLUDE\xthreads.h
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.33.31629\INCLUDE\thread
C:\Program Files (x86)\Windows Kits\10\include\10.0.18362.0\ucrt\process.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.18362.0\ucrt\corecrt_startup.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.18362.0\ucrt\math.h
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.33.31629\INCLUDE\vcruntime_startup.h
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.33.31629\INCLUDE\functional
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.33.31629\INCLUDE\ppltasks.h
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.33.31629\INCLUDE\pplwin.h
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.33.31629\INCLUDE\pplinterface.h
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.33.31629\INCLUDE\ppltaskscheduler.h
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.33.31629\INCLUDE\crtdefs.h
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.33.31629\INCLUDE\pplcancellation_token.h
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.33.31629\INCLUDE\algorithm
P:\MegaJam_2022_BoD\Plugins\GameLiftServerSDK\Source\GameLiftServerSDK\Public\aws/gamelift/server/GameLiftServerAPI.h
P:\MegaJam_2022_BoD\Plugins\GameLiftServerSDK\Source\GameLiftServerSDK\Public\aws/gamelift/server/model/DescribePlayerSessionsRequest.h
P:\MegaJam_2022_BoD\Plugins\GameLiftServerSDK\Source\GameLiftServerSDK\Public\aws/gamelift/server/model/StartMatchBackfillRequest.h
P:\MegaJam_2022_BoD\Plugins\GameLiftServerSDK\Source\GameLiftServerSDK\Public\aws/gamelift/server/model/Player.h
P:\MegaJam_2022_BoD\Plugins\GameLiftServerSDK\Source\GameLiftServerSDK\Public\aws/gamelift/server/model/AttributeValue.h
P:\MegaJam_2022_BoD\Plugins\GameLiftServerSDK\Source\GameLiftServerSDK\Public\aws/gamelift/server/model/StopMatchBackfillRequest.h
P:\MegaJam_2022_BoD\Plugins\GameLiftServerSDK\Source\GameLiftServerSDK\Public\aws/gamelift/server/ProcessParameters.h
P:\MegaJam_2022_BoD\Plugins\GameLiftServerSDK\Source\GameLiftServerSDK\Public\aws/gamelift/server/model/GameSession.h
P:\MegaJam_2022_BoD\Plugins\GameLiftServerSDK\Source\GameLiftServerSDK\Public\aws/gamelift/server/model/GameSessionStatus.h
P:\MegaJam_2022_BoD\Plugins\GameLiftServerSDK\Source\GameLiftServerSDK\Public\aws/gamelift/server/model/PlayerSessionCreationPolicy.h
P:\MegaJam_2022_BoD\Plugins\GameLiftServerSDK\Source\GameLiftServerSDK\Public\aws/gamelift/server/model/GameProperty.h
P:\MegaJam_2022_BoD\Plugins\GameLiftServerSDK\Source\GameLiftServerSDK\Public\aws/gamelift/server/model/UpdateGameSession.h
P:\MegaJam_2022_BoD\Plugins\GameLiftServerSDK\Source\GameLiftServerSDK\Public\aws/gamelift/server/model/UpdateReason.h
P:\MegaJam_2022_BoD\Plugins\GameLiftServerSDK\Source\GameLiftServerSDK\Public\aws/gamelift/server/LogParameters.h
P:\MegaJam_2022_BoD\Plugins\GameLiftServerSDK\Source\GameLiftServerSDK\Public\GameLiftServerSDKModels.h
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.33.31629\INCLUDE\map
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.33.31629\INCLUDE\xtree
C:\Program Files\Epic Games\UnrealEngine-4.27\Engine\Source\Runtime\Core\Public\Windows/HideWindowsPlatformTypes.h
C:\Program Files\Epic Games\UnrealEngine-4.27\Engine\Source\Runtime\Core\Public\Core.h
C:\Program Files\Epic Games\UnrealEngine-4.27\Engine\Source\Runtime\Core\Public\Misc/MonolithicHeaderBoilerplate.h
C:\Program Files\Epic Games\UnrealEngine-4.27\Engine\Source\Runtime\Core\Public\GenericPlatform/GenericPlatformStackWalk.h
C:\Program Files\Epic Games\UnrealEngine-4.27\Engine\Source\Runtime\Core\Public\HAL/PlatformStackWalk.h
C:\Program Files\Epic Games\UnrealEngine-4.27\Engine\Source\Runtime\Core\Public\Windows/WindowsPlatformStackWalk.h
C:\Program Files\Epic Games\UnrealEngine-4.27\Engine\Source\Runtime\Core\Public\GenericPlatform/GenericPlatformNamedPipe.h
C:\Program Files\Epic Games\UnrealEngine-4.27\Engine\Source\Runtime\Core\Public\HAL/PlatformNamedPipe.h
C:\Program Files\Epic Games\UnrealEngine-4.27\Engine\Source\Runtime\Core\Public\Windows/WindowsPlatformNamedPipe.h
C:\Program Files\Epic Games\UnrealEngine-4.27\Engine\Source\Runtime\Core\Public\GenericPlatform/GenericPlatformCriticalSection.h
C:\Program Files\Epic Games\UnrealEngine-4.27\Engine\Source\Runtime\Core\Public\HAL/PlatformFile.h
C:\Program Files\Epic Games\UnrealEngine-4.27\Engine\Source\Runtime\Core\Public\Windows/WindowsPlatformFile.h
C:\Program Files\Epic Games\UnrealEngine-4.27\Engine\Source\Runtime\Core\Public\HAL/PlatformAffinity.h
C:\Program Files\Epic Games\UnrealEngine-4.27\Engine\Source\Runtime\Core\Public\Windows/WindowsPlatformAffinity.h
C:\Program Files\Epic Games\UnrealEngine-4.27\Engine\Source\Runtime\Core\Public\HAL/PlatformIncludes.h
C:\Program Files\Epic Games\UnrealEngine-4.27\Engine\Source\Runtime\Core\Public\Misc/MonolithicHeaderBoilerplate.h
C:\Program Files\Epic Games\UnrealEngine-4.27\Engine\Source\Runtime\Core\Public\HAL/PlatformFilemanager.h
C:\Program Files\Epic Games\UnrealEngine-4.27\Engine\Source\Runtime\Core\Public\Misc/MessageDialog.h
C:\Program Files\Epic Games\UnrealEngine-4.27\Engine\Source\Runtime\Core\Public\ProfilingDebugging/ScopedDebugInfo.h
C:\Program Files\Epic Games\UnrealEngine-4.27\Engine\Source\Runtime\Core\Public\ProfilingDebugging/ExternalProfiler.h
C:\Program Files\Epic Games\UnrealEngine-4.27\Engine\Source\Runtime\Core\Public\Misc/StringUtility.h
C:\Program Files\Epic Games\UnrealEngine-4.27\Engine\Source\Runtime\Core\Public\Serialization/NameAsStringProxyArchive.h
C:\Program Files\Epic Games\UnrealEngine-4.27\Engine\Source\Runtime\Core\Public\Containers/MRUArray.h
C:\Program Files\Epic Games\UnrealEngine-4.27\Engine\Source\Runtime\Core\Public\Containers/TransArray.h
C:\Program Files\Epic Games\UnrealEngine-4.27\Engine\Source\Runtime\Core\Public\Misc/ITransaction.h
C:\Program Files\Epic Games\UnrealEngine-4.27\Engine\Source\Runtime\Core\Public\Misc\Change.h
C:\Program Files\Epic Games\UnrealEngine-4.27\Engine\Source\Runtime\Core\Public\Containers/ArrayBuilder.h
C:\Program Files\Epic Games\UnrealEngine-4.27\Engine\Source\Runtime\Core\Public\Serialization/BitReader.h
C:\Program Files\Epic Games\UnrealEngine-4.27\Engine\Source\Runtime\Core\Public\Serialization/BitArchive.h
C:\Program Files\Epic Games\UnrealEngine-4.27\Engine\Source\Runtime\Core\Public\Serialization/BitWriter.h
C:\Program Files\Epic Games\UnrealEngine-4.27\Engine\Source\Runtime\Core\Public\Misc/ScopedEvent.h
C:\Program Files\Epic Games\UnrealEngine-4.27\Engine\Source\Runtime\Core\Public\HAL/RunnableThread.h
C:\Program Files\Epic Games\UnrealEngine-4.27\Engine\Source\Runtime\Core\Public\Misc/SingleThreadEvent.h
C:\Program Files\Epic Games\UnrealEngine-4.27\Engine\Source\Runtime\Core\Public\Misc/SingleThreadRunnable.h
C:\Program Files\Epic Games\UnrealEngine-4.27\Engine\Source\Runtime\Core\Public\HAL/ThreadManager.h
C:\Program Files\Epic Games\UnrealEngine-4.27\Engine\Source\Runtime\Core\Public\HAL/ThreadSafeBool.h
C:\Program Files\Epic Games\UnrealEngine-4.27\Engine\Source\Runtime\Core\Public\Containers/StaticBitArray.h
C:\Program Files\Epic Games\UnrealEngine-4.27\Engine\Source\Runtime\Core\Public\Containers/MapBuilder.h
C:\Program Files\Epic Games\UnrealEngine-4.27\Engine\Source\Runtime\Core\Public\Containers/ResourceArray.h
C:\Program Files\Epic Games\UnrealEngine-4.27\Engine\Source\Runtime\Core\Public\Containers/DynamicRHIResourceArray.h
C:\Program Files\Epic Games\UnrealEngine-4.27\Engine\Source\Runtime\Core\Public\Serialization/MemoryImage.h
C:\Program Files\Epic Games\UnrealEngine-4.27\Engine\Source\Runtime\Core\Public\HAL/ThreadingBase.h
C:\Program Files\Epic Games\UnrealEngine-4.27\Engine\Source\Runtime\Core\Public\Internationalization/TextLocalizationManagerGlobals.h
C:\Program Files\Epic Games\UnrealEngine-4.27\Engine\Source\Runtime\Core\Public\Internationalization/Culture.h
C:\Program Files\Epic Games\UnrealEngine-4.27\Engine\Source\Runtime\Core\Public\Misc/NetworkGuid.h
C:\Program Files\Epic Games\UnrealEngine-4.27\Engine\Source\Runtime\Core\Public\Math/SHMath.h
C:\Program Files\Epic Games\UnrealEngine-4.27\Engine\Source\Runtime\Core\Public\Math/RandomStream.h
C:\Program Files\Epic Games\UnrealEngine-4.27\Engine\Source\Runtime\Core\Public\Logging/LogSuppressionInterface.h
C:\Program Files\Epic Games\UnrealEngine-4.27\Engine\Source\Runtime\Core\Public\HAL/OutputDevices.h
C:\Program Files\Epic Games\UnrealEngine-4.27\Engine\Source\Runtime\Core\Public\Logging/LogScopedVerbosityOverride.h
C:\Program Files\Epic Games\UnrealEngine-4.27\Engine\Source\Runtime\Core\Public\Misc/OutputDeviceNull.h
C:\Program Files\Epic Games\UnrealEngine-4.27\Engine\Source\Runtime\Core\Public\Misc/OutputDeviceMemory.h
C:\Program Files\Epic Games\UnrealEngine-4.27\Engine\Source\Runtime\Core\Public\Misc/OutputDeviceFile.h
C:\Program Files\Epic Games\UnrealEngine-4.27\Engine\Source\Runtime\Core\Public\Misc/OutputDeviceDebug.h
C:\Program Files\Epic Games\UnrealEngine-4.27\Engine\Source\Runtime\Core\Public\Misc/OutputDeviceArchiveWrapper.h
C:\Program Files\Epic Games\UnrealEngine-4.27\Engine\Source\Runtime\Core\Public\Misc/OutputDeviceError.h
C:\Program Files\Epic Games\UnrealEngine-4.27\Engine\Source\Runtime\Core\Public\Misc/OutputDeviceAnsiError.h
C:\Program Files\Epic Games\UnrealEngine-4.27\Engine\Source\Runtime\Core\Public\Misc/BufferedOutputDevice.h
C:\Program Files\Epic Games\UnrealEngine-4.27\Engine\Source\Runtime\Core\Public\Stats/StatsMisc.h
C:\Program Files\Epic Games\UnrealEngine-4.27\Engine\Source\Runtime\Core\Public\Misc/TimeGuard.h
C:\Program Files\Epic Games\UnrealEngine-4.27\Engine\Source\Runtime\Core\Public\Serialization/LargeMemoryWriter.h
C:\Program Files\Epic Games\UnrealEngine-4.27\Engine\Source\Runtime\Core\Public\Serialization/LargeMemoryData.h
C:\Program Files\Epic Games\UnrealEngine-4.27\Engine\Source\Runtime\Core\Public\Serialization/LargeMemoryReader.h
C:\Program Files\Epic Games\UnrealEngine-4.27\Engine\Source\Runtime\Core\Public\Serialization/BufferArchive.h
C:\Program Files\Epic Games\UnrealEngine-4.27\Engine\Source\Runtime\Core\Public\Serialization/MemoryReader.h
C:\Program Files\Epic Games\UnrealEngine-4.27\Engine\Source\Runtime\Core\Public\Serialization/ArrayReader.h
C:\Program Files\Epic Games\UnrealEngine-4.27\Engine\Source\Runtime\Core\Public\Serialization/ArrayWriter.h
C:\Program Files\Epic Games\UnrealEngine-4.27\Engine\Source\Runtime\Core\Public\Serialization/BufferWriter.h
C:\Program Files\Epic Games\UnrealEngine-4.27\Engine\Source\Runtime\Core\Public\Misc/Variant.h
C:\Program Files\Epic Games\UnrealEngine-4.27\Engine\Source\Runtime\Core\Public\Misc/WildcardString.h
C:\Program Files\Epic Games\UnrealEngine-4.27\Engine\Source\Runtime\Core\Public\Containers/CircularBuffer.h
C:\Program Files\Epic Games\UnrealEngine-4.27\Engine\Source\Runtime\Core\Public\Containers/CircularQueue.h
C:\Program Files\Epic Games\UnrealEngine-4.27\Engine\Source\Runtime\Core\Public\ProfilingDebugging/ProfilingHelpers.h
C:\Program Files\Epic Games\UnrealEngine-4.27\Engine\Source\Runtime\Core\Public\Misc/OutputDeviceHelper.h
C:\Program Files\Epic Games\UnrealEngine-4.27\Engine\Source\Runtime\Core\Public\Misc/ScopedSlowTask.h
C:\Program Files\Epic Games\UnrealEngine-4.27\Engine\Source\Runtime\Core\Public\Misc/AutomationTest.h
C:\Program Files\Epic Games\UnrealEngine-4.27\Engine\Source\Runtime\Core\Public\Async/Future.h
C:\Program Files\Epic Games\UnrealEngine-4.27\Engine\Source\Runtime\Core\Public\Async/Async.h
C:\Program Files\Epic Games\UnrealEngine-4.27\Engine\Source\Runtime\Core\Public\Internationalization/Regex.h
C:\Program Files\Epic Games\UnrealEngine-4.27\Engine\Source\Runtime\Core\Public\Templates/ScopedCallback.h
